   1               		.file	"ucos_ii.c"
   2               	__SREG__ = 0x3f
 1605               	/* #NOAPP */
 1606               	.L125:
 1607               	.LM225:
 1608 0810 812F      		mov r24,r17
 1609 0812 90E0      		ldi r25,lo8(0)
 1610 0814 00C0      		rjmp .L127
 1611               	.LVL127:
 1612               	.L121:
 1613               	.LM226:
 1614               	/* #APP */
 1615 0816 7894      		sei
 1616               	/* #NOAPP */
 1617 0818 88E2      		ldi r24,lo8(40)
 1618 081a 90E0      		ldi r25,hi8(40)
 1619               	.LVL128:
 1620               	.L127:
 1621               	/* epilogue: frame size=0 */
 1622 081c DF91      		pop r29
 1623 081e CF91      		pop r28
 1624 0820 1F91      		pop r17
 1625 0822 0F91      		pop r16
 1626 0824 FF90      		pop r15
 1627 0826 EF90      		pop r14
 1628 0828 DF90      		pop r13
 1629 082a CF90      		pop r12
 1630 082c BF90      		pop r11
 1631 082e AF90      		pop r10
 1632 0830 9F90      		pop r9
 1633 0832 0895      		ret
 1634               	/* epilogue end (size=12) */
 1635               	/* function OSTaskCreate size 95 (72) */
 1636               	.LFE30:
 1638               	.global	OSSemPost
 1640               	OSSemPost:
 1641               	.LFB29:
 1642               	.LM227:
 1643               	/* prologue: frame size=0 */
 1644               	/* prologue end (size=0) */
 1645               	.LVL129:
 1646 0834 FC01      		movw r30,r24
 1647               	.LM228:
 1648               	/* #APP */
 1649 0836 F894      		cli
 1650               	.LM229:
 1651               	/* #NOAPP */
 1652 0838 8181      		ldd r24,Z+1
 1653               	.LVL130:
 1654 083a 8823      		tst r24
 1655 083c 01F0      		breq .L130
 1656               	.LM230:
 1657 083e 41E0      		ldi r20,lo8(1)
 1658 0840 60E0      		ldi r22,lo8(0)
 1659 0842 70E0      		ldi r23,hi8(0)
 1660 0844 CF01      		movw r24,r30
 1661 0846 0E94 0000 		call OS_EventTaskRdy
 1662               	.LVL131:
 1663               	.LM231:
 1664               	/* #APP */
 1665 084a 7894      		sei
 1666               	.LM232:
 1667               	/* #NOAPP */
 1668 084c 0E94 0000 		call OS_Sched
 1669 0850 00C0      		rjmp .L136
 1670               	.LVL132:
 1671               	.L130:
 1672               	.LM233:
 1673 0852 8281      		ldd r24,Z+2
 1674 0854 9381      		ldd r25,Z+3
 1675 0856 2FEF      		ldi r18,hi8(-1)
 1676 0858 8F3F      		cpi r24,lo8(-1)
 1677 085a 9207      		cpc r25,r18
 1678 085c 01F0      		breq .L133
 1679               	.LM234:
 1680 085e 0196      		adiw r24,1
 1681 0860 9383      		std Z+3,r25
 1682 0862 8283      		std Z+2,r24
 1683               	.LM235:
 1684               	/* #APP */
 1685 0864 7894      		sei
 1686               	/* #NOAPP */
 1687               	.L136:
 1688 0866 80E0      		ldi r24,lo8(0)
 1689 0868 90E0      		ldi r25,hi8(0)
 1690 086a 0895      		ret
 1691               	.L133:
 1692               	.LM236:
 1693               	/* #APP */
 1694 086c 7894      		sei
 1695               	/* #NOAPP */
 1696 086e 82E3      		ldi r24,lo8(50)
 1697 0870 90E0      		ldi r25,hi8(50)
 1698               	.LM237:
 1699 0872 0895      		ret
 1700               	/* epilogue: frame size=0 */
 1701               	/* epilogue: noreturn */
 1702               	/* epilogue end (size=0) */
 1703               	/* function OSSemPost size 36 (36) */
 1704               	.LFE29:
 1706               	.global	OSSemPend
 1708               	OSSemPend:
 1709               	.LFB28:
 1710               	.LM238:
 1711               	/* prologue: frame size=0 */
 1712 0874 0F93      		push r16
 1713 0876 1F93      		push r17
 1714 0878 CF93      		push r28
 1715 087a DF93      		push r29
 1716               	/* prologue end (size=4) */
 1717               	.LVL133:
 1718 087c EC01      		movw r28,r24
 1719 087e 8A01      		movw r16,r20
 1720               	.LM239:
 1721 0880 8091 0000 		lds r24,OSIntNesting
 1722               	.LVL134:
 1723 0884 8823      		tst r24
 1724 0886 01F0      		breq .L138
 1725               	.LVL135:
 1726               	.LM240:
 1727 0888 82E0      		ldi r24,lo8(2)
 1728 088a 00C0      		rjmp .L147
 1729               	.L138:
 1730               	.LM241:
 1731               	/* #APP */
 1732 088c F894      		cli
 1733               	.LM242:
 1734               	/* #NOAPP */
 1735 088e 8A81      		ldd r24,Y+2
 1736 0890 9B81      		ldd r25,Y+3
 1737 0892 0097      		sbiw r24,0
 1738 0894 01F0      		breq .L141
 1739               	.LM243:
 1740 0896 0197      		sbiw r24,1
 1741 0898 9B83      		std Y+3,r25
 1742 089a 8A83      		std Y+2,r24
 1743 089c 00C0      		rjmp .L146
 1744               	.L141:
 1745               	.LM244:
 1746 089e E091 0000 		lds r30,OSTCBCur
 1747 08a2 F091 0000 		lds r31,(OSTCBCur)+1
 1748 08a6 8285      		ldd r24,Z+10
 1749 08a8 8160      		ori r24,lo8(1)
 1750 08aa 8287      		std Z+10,r24
 1751               	.LM245:
 1752 08ac E091 0000 		lds r30,OSTCBCur
 1753 08b0 F091 0000 		lds r31,(OSTCBCur)+1
 1754 08b4 7187      		std Z+9,r23
 1755 08b6 6087      		std Z+8,r22
 1756               	.LM246:
 1757 08b8 CE01      		movw r24,r28
 1758 08ba 0E94 0000 		call OS_EventTaskWait
 1759               	.LVL136:
 1760               	.LM247:
 1761               	/* #APP */
 1762 08be 7894      		sei
 1763               	.LM248:
 1764               	/* #NOAPP */
 1765 08c0 0E94 0000 		call OS_Sched
 1766               	.LM249:
 1767               	/* #APP */
 1768 08c4 F894      		cli
 1769               	.LM250:
 1770               	/* #NOAPP */
 1771 08c6 E091 0000 		lds r30,OSTCBCur
 1772 08ca F091 0000 		lds r31,(OSTCBCur)+1
 1773 08ce 8285      		ldd r24,Z+10
 1774 08d0 80FF      		sbrs r24,0
 1775 08d2 00C0      		rjmp .L143
 1776               	.LM251:
 1777 08d4 CE01      		movw r24,r28
 1778 08d6 0E94 0000 		call OS_EventTO
 1779               	.LM252:
 1780               	/* #APP */
 1781 08da 7894      		sei
 1782               	.LM253:
 1783               	/* #NOAPP */
 1784 08dc 8AE0      		ldi r24,lo8(10)
 1785               	.LVL137:
 1786               	.L147:
 1787 08de F801      		movw r30,r16
 1788 08e0 8083      		st Z,r24
 1789 08e2 00C0      		rjmp .L145
 1790               	.LVL138:
 1791               	.L143:
 1792               	.LM254:
 1793 08e4 1782      		std Z+7,__zero_reg__
 1794 08e6 1682      		std Z+6,__zero_reg__
 1795               	.LVL139:
 1796               	.L146:
 1797               	.LM255:
 1798               	/* #APP */
 1799 08e8 7894      		sei
 1800               	.LM256:
 1801               	/* #NOAPP */
 1802 08ea F801      		movw r30,r16
 1803 08ec 1082      		st Z,__zero_reg__
 1804               	.L145:
 1805               	/* epilogue: frame size=0 */
 1806 08ee DF91      		pop r29
 1807 08f0 CF91      		pop r28
 1808 08f2 1F91      		pop r17
 1809 08f4 0F91      		pop r16
 1810 08f6 0895      		ret
 1811               	/* epilogue end (size=5) */
 1812               	/* function OSSemPend size 71 (62) */
 1813               	.LFE28:
 1815               	.global	OSMutexPost
 1817               	OSMutexPost:
 1818               	.LFB26:
 1819               	.LM257:
 1820               	/* prologue: frame size=0 */
 1821 08f8 CF93      		push r28
 1822 08fa DF93      		push r29
 1823               	/* prologue end (size=2) */
 1824               	.LVL140:
 1825 08fc EC01      		movw r28,r24
 1826               	.LM258:
 1827 08fe 8091 0000 		lds r24,OSIntNesting
 1828               	.LVL141:
 1829 0902 8823      		tst r24
 1830 0904 01F0      		breq .L149
 1831               	.LM259:
 1832 0906 85E0      		ldi r24,lo8(5)
 1833 0908 90E0      		ldi r25,hi8(5)
 1834 090a 00C0      		rjmp .L151
 1835               	.L149:
 1836               	.LM260:
 1837               	/* #APP */
 1838 090c F894      		cli
 1839               	.LM261:
 1840               	/* #NOAPP */
 1841 090e 2A81      		ldd r18,Y+2
 1842 0910 3B81      		ldd r19,Y+3
 1843 0912 5B81      		ldd r21,Y+3
 1844               	.LVL142:
 1845               	.LM262:
 1846 0914 422F      		mov r20,r18
 1847               	.LVL143:
 1848               	.LM263:
 1849 0916 A091 0000 		lds r26,OSTCBCur
 1850 091a B091 0000 		lds r27,(OSTCBCur)+1
 1851 091e FD01      		movw r30,r26
 1852 0920 8385      		ldd r24,Z+11
 1853 0922 8517      		cp r24,r21
 1854 0924 01F0      		breq .L152
 1855 0926 8217      		cp r24,r18
 1856 0928 01F4      		brne .+2
 1857 092a 00C0      		rjmp .L154
 1858               	.LVL144:
 1859               	.LM264:
 1860               	/* #APP */
 1861 092c 7894      		sei
 1862               	/* #NOAPP */
 1863 092e 88E7      		ldi r24,lo8(120)
 1864 0930 90E0      		ldi r25,hi8(120)
 1865 0932 00C0      		rjmp .L151
 1866               	.LVL145:
 1867               	.L152:
 1868               	.LM265:
 1869 0934 FD01      		movw r30,r26
 1870 0936 8585      		ldd r24,Z+13
 1871 0938 682F      		mov r22,r24
 1872 093a 70E0      		ldi r23,lo8(0)
 1873 093c 6050      		subi r22,lo8(-(OSRdyTbl))
 1874 093e 7040      		sbci r23,hi8(-(OSRdyTbl))
 1875 0940 8685      		ldd r24,Z+14
 1876 0942 8095      		com r24
 1877 0944 FB01      		movw r30,r22
 1878 0946 9081      		ld r25,Z
 1879 0948 8923      		and r24,r25
 1880 094a 8083      		st Z,r24
 1881 094c 8823      		tst r24
 1882 094e 01F4      		brne .L156
 1883               	.LM266:
 1884 0950 FD01      		movw r30,r26
 1885 0952 9785      		ldd r25,Z+15
 1886 0954 9095      		com r25
 1887 0956 8091 0000 		lds r24,OSRdyGrp
 1888 095a 8923      		and r24,r25
 1889 095c 8093 0000 		sts OSRdyGrp,r24
 1890               	.L156:
 1891               	.LM267:
 1892 0960 FD01      		movw r30,r26
 1893 0962 2387      		std Z+11,r18
 1894               	.LM268:
 1895 0964 E091 0000 		lds r30,OSTCBCur
 1896 0968 F091 0000 		lds r31,(OSTCBCur)+1
 1897 096c 842F      		mov r24,r20
 1898 096e 8695      		lsr r24
 1899 0970 8695      		lsr r24
 1900 0972 8695      		lsr r24
 1901 0974 8587      		std Z+13,r24
 1902               	.LM269:
 1903 0976 A091 0000 		lds r26,OSTCBCur
 1904 097a B091 0000 		lds r27,(OSTCBCur)+1
 1905 097e FD01      		movw r30,r26
 1906 0980 8585      		ldd r24,Z+13
 1907 0982 E82F      		mov r30,r24
 1908 0984 F0E0      		ldi r31,lo8(0)
 1909 0986 E050      		subi r30,lo8(-(OSMapTbl))
 1910 0988 F040      		sbci r31,hi8(-(OSMapTbl))
 1911 098a 8081      		ld r24,Z
 1912 098c FD01      		movw r30,r26
 1913 098e 8787      		std Z+15,r24
 1914               	.LM270:
 1915 0990 E091 0000 		lds r30,OSTCBCur
 1916 0994 F091 0000 		lds r31,(OSTCBCur)+1
 1917 0998 842F      		mov r24,r20
 1918 099a 8770      		andi r24,lo8(7)
 1919 099c 8487      		std Z+12,r24
 1920               	.LM271:
 1921 099e A091 0000 		lds r26,OSTCBCur
 1922 09a2 B091 0000 		lds r27,(OSTCBCur)+1
 1923 09a6 FD01      		movw r30,r26
 1924 09a8 8485      		ldd r24,Z+12
 1925 09aa E82F      		mov r30,r24
 1926 09ac F0E0      		ldi r31,lo8(0)
 1927 09ae E050      		subi r30,lo8(-(OSMapTbl))
 1928 09b0 F040      		sbci r31,hi8(-(OSMapTbl))
 1929 09b2 8081      		ld r24,Z
 1930 09b4 FD01      		movw r30,r26
 1931 09b6 8687      		std Z+14,r24
 1932               	.LM272:
 1933 09b8 A091 0000 		lds r26,OSTCBCur
 1934 09bc B091 0000 		lds r27,(OSTCBCur)+1
 1935 09c0 8091 0000 		lds r24,OSRdyGrp
 1936 09c4 FD01      		movw r30,r26
 1937 09c6 9785      		ldd r25,Z+15
 1938 09c8 892B      		or r24,r25
 1939 09ca 8093 0000 		sts OSRdyGrp,r24
 1940               	.LM273:
 1941 09ce 8585      		ldd r24,Z+13
 1942 09d0 282F      		mov r18,r24
 1943 09d2 30E0      		ldi r19,lo8(0)
 1944 09d4 2050      		subi r18,lo8(-(OSRdyTbl))
 1945 09d6 3040      		sbci r19,hi8(-(OSRdyTbl))
 1946 09d8 F901      		movw r30,r18
 1947 09da 8081      		ld r24,Z
 1948 09dc FD01      		movw r30,r26
 1949 09de 9685      		ldd r25,Z+14
 1950 09e0 892B      		or r24,r25
 1951 09e2 F901      		movw r30,r18
 1952 09e4 8083      		st Z,r24
 1953               	.LM274:
 1954 09e6 E42F      		mov r30,r20
 1955 09e8 F0E0      		ldi r31,lo8(0)
 1956               	.LVL146:
 1957 09ea EE0F      		lsl r30
 1958 09ec FF1F      		rol r31
 1959               	.LVL147:
 1960 09ee E050      		subi r30,lo8(-(OSTCBPrioTbl))
 1961 09f0 F040      		sbci r31,hi8(-(OSTCBPrioTbl))
 1962 09f2 B183      		std Z+1,r27
 1963 09f4 A083      		st Z,r26
 1964               	.LVL148:
 1965               	.L154:
 1966               	.LM275:
 1967 09f6 E52F      		mov r30,r21
 1968 09f8 F0E0      		ldi r31,lo8(0)
 1969               	.LVL149:
 1970 09fa EE0F      		lsl r30
 1971 09fc FF1F      		rol r31
 1972               	.LVL150:
 1973 09fe E050      		subi r30,lo8(-(OSTCBPrioTbl))
 1974 0a00 F040      		sbci r31,hi8(-(OSTCBPrioTbl))
 1975 0a02 81E0      		ldi r24,lo8(1)
 1976 0a04 90E0      		ldi r25,hi8(1)
 1977 0a06 9183      		std Z+1,r25
 1978 0a08 8083      		st Z,r24
 1979               	.LM276:
 1980 0a0a 8981      		ldd r24,Y+1
 1981 0a0c 8823      		tst r24
 1982 0a0e 01F0      		breq .L158
 1983               	.LM277:
 1984 0a10 40E1      		ldi r20,lo8(16)
 1985 0a12 60E0      		ldi r22,lo8(0)
 1986 0a14 70E0      		ldi r23,hi8(0)
 1987 0a16 CE01      		movw r24,r28
 1988 0a18 0E94 0000 		call OS_EventTaskRdy
 1989               	.LVL151:
 1990               	.LM278:
 1991 0a1c 2A81      		ldd r18,Y+2
 1992 0a1e 3B81      		ldd r19,Y+3
 1993               	.LM279:
 1994 0a20 E82F      		mov r30,r24
 1995               	.LVL152:
 1996 0a22 F0E0      		ldi r31,lo8(0)
 1997               	.LVL153:
 1998 0a24 2070      		andi r18,lo8(-256)
 1999 0a26 2E2B      		or r18,r30
 2000 0a28 3F2B      		or r19,r31
 2001 0a2a 3B83      		std Y+3,r19
 2002 0a2c 2A83      		std Y+2,r18
 2003               	.LM280:
 2004 0a2e EE0F      		lsl r30
 2005 0a30 FF1F      		rol r31
 2006               	.LVL154:
 2007 0a32 E050      		subi r30,lo8(-(OSTCBPrioTbl))
 2008 0a34 F040      		sbci r31,hi8(-(OSTCBPrioTbl))
 2009 0a36 8081      		ld r24,Z
 2010 0a38 9181      		ldd r25,Z+1
 2011 0a3a 9D83      		std Y+5,r25
 2012 0a3c 8C83      		std Y+4,r24
 2013               	.LM281:
 2014               	/* #APP */
 2015 0a3e 7894      		sei
 2016               	.LM282:
 2017               	/* #NOAPP */
 2018 0a40 0E94 0000 		call OS_Sched
 2019               	.LVL155:
 2020 0a44 00C0      		rjmp .L161
 2021               	.LVL156:
 2022               	.L158:
 2023               	.LM283:
 2024 0a46 8A81      		ldd r24,Y+2
 2025 0a48 9B81      		ldd r25,Y+3
 2026 0a4a 8F6F      		ori r24,lo8(255)
 2027 0a4c 9B83      		std Y+3,r25
 2028 0a4e 8A83      		std Y+2,r24
 2029               	.LM284:
 2030 0a50 1D82      		std Y+5,__zero_reg__
 2031 0a52 1C82      		std Y+4,__zero_reg__
 2032               	.LM285:
 2033               	/* #APP */
 2034 0a54 7894      		sei
 2035               	/* #NOAPP */
 2036               	.L161:
 2037 0a56 80E0      		ldi r24,lo8(0)
 2038 0a58 90E0      		ldi r25,hi8(0)
 2039               	.LVL157:
 2040               	.L151:
 2041               	/* epilogue: frame size=0 */
 2042 0a5a DF91      		pop r29
 2043 0a5c CF91      		pop r28
 2044 0a5e 0895      		ret
 2045               	/* epilogue end (size=3) */
 2046               	/* function OSMutexPost size 185 (180) */
 2047               	.LFE26:
 2049               	.global	OSMutexPend
 2051               	OSMutexPend:
 2052               	.LFB25:
 2053               	.LM286:
 2054               	/* prologue: frame size=0 */
 2055 0a60 0F93      		push r16
 2056 0a62 1F93      		push r17
 2057 0a64 CF93      		push r28
 2058 0a66 DF93      		push r29
 2059               	/* prologue end (size=4) */
 2060               	.LVL158:
 2061 0a68 EC01      		movw r28,r24
 2062 0a6a 8A01      		movw r16,r20
 2063               	.LM287:
 2064 0a6c 8091 0000 		lds r24,OSIntNesting
 2065               	.LVL159:
 2066 0a70 8823      		tst r24
 2067 0a72 01F0      		breq .L163
 2068               	.LVL160:
 2069               	.LM288:
 2070 0a74 82E0      		ldi r24,lo8(2)
 2071 0a76 00C0      		rjmp .L183
 2072               	.L163:
 2073               	.LM289:
 2074               	/* #APP */
 2075 0a78 F894      		cli
 2076               	.LM290:
 2077               	/* #NOAPP */
 2078 0a7a 8A81      		ldd r24,Y+2
 2079 0a7c 9B81      		ldd r25,Y+3
 2080 0a7e 282F      		mov r18,r24
 2081 0a80 8F3F      		cpi r24,lo8(-1)
 2082 0a82 01F4      		brne .L166
 2083               	.LM291:
 2084 0a84 8070      		andi r24,lo8(-256)
 2085 0a86 9B83      		std Y+3,r25
 2086 0a88 8A83      		std Y+2,r24
 2087               	.LM292:
 2088 0a8a E091 0000 		lds r30,OSTCBCur
 2089 0a8e F091 0000 		lds r31,(OSTCBCur)+1
 2090 0a92 2385      		ldd r18,Z+11
 2091 0a94 30E0      		ldi r19,lo8(0)
 2092 0a96 282B      		or r18,r24
 2093 0a98 392B      		or r19,r25
 2094 0a9a 3B83      		std Y+3,r19
 2095 0a9c 2A83      		std Y+2,r18
 2096               	.LM293:
 2097 0a9e FD83      		std Y+5,r31
 2098 0aa0 EC83      		std Y+4,r30
 2099 0aa2 00C0      		rjmp .L182
 2100               	.L166:
 2101               	.LM294:
 2102 0aa4 892F      		mov r24,r25
 2103 0aa6 9927      		clr r25
 2104 0aa8 382F      		mov r19,r24
 2105               	.LVL161:
 2106               	.LM295:
 2107 0aaa AC81      		ldd r26,Y+4
 2108 0aac BD81      		ldd r27,Y+5
 2109               	.LVL162:
 2110               	.LM296:
 2111 0aae FD01      		movw r30,r26
 2112 0ab0 8385      		ldd r24,Z+11
 2113 0ab2 8317      		cp r24,r19
 2114 0ab4 01F4      		brne .+2
 2115 0ab6 00C0      		rjmp .L168
 2116 0ab8 E091 0000 		lds r30,OSTCBCur
 2117 0abc F091 0000 		lds r31,(OSTCBCur)+1
 2118 0ac0 8385      		ldd r24,Z+11
 2119 0ac2 8217      		cp r24,r18
 2120 0ac4 00F0      		brlo .+2
 2121 0ac6 00C0      		rjmp .L168
 2122               	.LM297:
 2123 0ac8 FD01      		movw r30,r26
 2124 0aca 8585      		ldd r24,Z+13
 2125 0acc 482F      		mov r20,r24
 2126 0ace 50E0      		ldi r21,lo8(0)
 2127 0ad0 4050      		subi r20,lo8(-(OSRdyTbl))
 2128 0ad2 5040      		sbci r21,hi8(-(OSRdyTbl))
 2129 0ad4 FA01      		movw r30,r20
 2130 0ad6 2081      		ld r18,Z
 2131 0ad8 FD01      		movw r30,r26
 2132 0ada 9685      		ldd r25,Z+14
 2133 0adc 822F      		mov r24,r18
 2134 0ade 8923      		and r24,r25
 2135 0ae0 01F0      		breq .L173
 2136               	.LM298:
 2137 0ae2 892F      		mov r24,r25
 2138 0ae4 8095      		com r24
 2139 0ae6 8223      		and r24,r18
 2140 0ae8 FA01      		movw r30,r20
 2141 0aea 8083      		st Z,r24
 2142 0aec 8823      		tst r24
 2143 0aee 01F4      		brne .L181
 2144               	.LM299:
 2145 0af0 FD01      		movw r30,r26
 2146 0af2 9785      		ldd r25,Z+15
 2147 0af4 9095      		com r25
 2148 0af6 8091 0000 		lds r24,OSRdyGrp
 2149 0afa 8923      		and r24,r25
 2150 0afc 8093 0000 		sts OSRdyGrp,r24
 2151               	.L181:
 2152 0b00 81E0      		ldi r24,lo8(1)
 2153               	.LVL163:
 2154               	.L173:
 2155               	.LM300:
 2156 0b02 FD01      		movw r30,r26
 2157 0b04 3387      		std Z+11,r19
 2158               	.LM301:
 2159 0b06 932F      		mov r25,r19
 2160 0b08 9695      		lsr r25
 2161 0b0a 9695      		lsr r25
 2162 0b0c 9695      		lsr r25
 2163 0b0e 9587      		std Z+13,r25
 2164               	.LM302:
 2165 0b10 E92F      		mov r30,r25
 2166 0b12 F0E0      		ldi r31,lo8(0)
 2167 0b14 E050      		subi r30,lo8(-(OSMapTbl))
 2168 0b16 F040      		sbci r31,hi8(-(OSMapTbl))
 2169 0b18 2081      		ld r18,Z
 2170 0b1a FD01      		movw r30,r26
 2171 0b1c 2787      		std Z+15,r18
 2172               	.LM303:
 2173 0b1e 932F      		mov r25,r19
 2174 0b20 9770      		andi r25,lo8(7)
 2175 0b22 9487      		std Z+12,r25
 2176               	.LM304:
 2177 0b24 E92F      		mov r30,r25
 2178 0b26 F0E0      		ldi r31,lo8(0)
 2179 0b28 E050      		subi r30,lo8(-(OSMapTbl))
 2180 0b2a F040      		sbci r31,hi8(-(OSMapTbl))
 2181 0b2c 9081      		ld r25,Z
 2182 0b2e FD01      		movw r30,r26
 2183 0b30 9687      		std Z+14,r25
 2184               	.LM305:
 2185 0b32 8130      		cpi r24,lo8(1)
 2186 0b34 01F4      		brne .L176
 2187               	.LM306:
 2188 0b36 8091 0000 		lds r24,OSRdyGrp
 2189               	.LVL164:
 2190 0b3a 822B      		or r24,r18
 2191 0b3c 8093 0000 		sts OSRdyGrp,r24
 2192               	.LM307:
 2193 0b40 8585      		ldd r24,Z+13
 2194 0b42 E82F      		mov r30,r24
 2195 0b44 F0E0      		ldi r31,lo8(0)
 2196 0b46 E050      		subi r30,lo8(-(OSRdyTbl))
 2197 0b48 F040      		sbci r31,hi8(-(OSRdyTbl))
 2198 0b4a 8081      		ld r24,Z
 2199 0b4c 982B      		or r25,r24
 2200 0b4e 9083      		st Z,r25
 2201               	.LVL165:
 2202               	.L176:
 2203               	.LM308:
 2204 0b50 E32F      		mov r30,r19
 2205 0b52 F0E0      		ldi r31,lo8(0)
 2206               	.LVL166:
 2207 0b54 EE0F      		lsl r30
 2208 0b56 FF1F      		rol r31
 2209               	.LVL167:
 2210 0b58 E050      		subi r30,lo8(-(OSTCBPrioTbl))
 2211 0b5a F040      		sbci r31,hi8(-(OSTCBPrioTbl))
 2212 0b5c B183      		std Z+1,r27
 2213 0b5e A083      		st Z,r26
 2214               	.LVL168:
 2215               	.L168:
 2216               	.LM309:
 2217 0b60 E091 0000 		lds r30,OSTCBCur
 2218 0b64 F091 0000 		lds r31,(OSTCBCur)+1
 2219 0b68 8285      		ldd r24,Z+10
 2220               	.LVL169:
 2221 0b6a 8061      		ori r24,lo8(16)
 2222 0b6c 8287      		std Z+10,r24
 2223               	.LM310:
 2224 0b6e E091 0000 		lds r30,OSTCBCur
 2225 0b72 F091 0000 		lds r31,(OSTCBCur)+1
 2226 0b76 7187      		std Z+9,r23
 2227 0b78 6087      		std Z+8,r22
 2228               	.LM311:
 2229 0b7a CE01      		movw r24,r28
 2230 0b7c 0E94 0000 		call OS_EventTaskWait
 2231               	.LVL170:
 2232               	.LM312:
 2233               	/* #APP */
 2234 0b80 7894      		sei
 2235               	.LM313:
 2236               	/* #NOAPP */
 2237 0b82 0E94 0000 		call OS_Sched
 2238               	.LM314:
 2239               	/* #APP */
 2240 0b86 F894      		cli
 2241               	.LM315:
 2242               	/* #NOAPP */
 2243 0b88 E091 0000 		lds r30,OSTCBCur
 2244 0b8c F091 0000 		lds r31,(OSTCBCur)+1
 2245 0b90 8285      		ldd r24,Z+10
 2246 0b92 84FF      		sbrs r24,4
 2247 0b94 00C0      		rjmp .L178
 2248               	.LM316:
 2249 0b96 CE01      		movw r24,r28
 2250 0b98 0E94 0000 		call OS_EventTO
 2251               	.LM317:
 2252               	/* #APP */
 2253 0b9c 7894      		sei
 2254               	.LM318:
 2255               	/* #NOAPP */
 2256 0b9e 8AE0      		ldi r24,lo8(10)
 2257               	.LVL171:
 2258               	.L183:
 2259 0ba0 F801      		movw r30,r16
 2260 0ba2 8083      		st Z,r24
 2261 0ba4 00C0      		rjmp .L180
 2262               	.LVL172:
 2263               	.L178:
 2264               	.LM319:
 2265 0ba6 1782      		std Z+7,__zero_reg__
 2266 0ba8 1682      		std Z+6,__zero_reg__
 2267               	.LVL173:
 2268               	.L182:
 2269               	.LM320:
 2270               	/* #APP */
 2271 0baa 7894      		sei
 2272               	.LM321:
 2273               	/* #NOAPP */
 2274 0bac F801      		movw r30,r16
 2275 0bae 1082      		st Z,__zero_reg__
 2276               	.L180:
 2277               	/* epilogue: frame size=0 */
 2278 0bb0 DF91      		pop r29
 2279 0bb2 CF91      		pop r28
 2280 0bb4 1F91      		pop r17
 2281 0bb6 0F91      		pop r16
 2282 0bb8 0895      		ret
 2283               	/* epilogue end (size=5) */
 2284               	/* function OSMutexPend size 180 (171) */
 2285               	.LFE25:
 2287               	.global	OSTimeTick
 2289               	OSTimeTick:
 2290               	.LFB7:
 2291               	.LM322:
 2292               	/* prologue: frame size=0 */
 2293 0bba CF93      		push r28
 2294 0bbc DF93      		push r29
 2295               	/* prologue end (size=2) */
 2296               	.LM323:
 2297 0bbe 0E94 0000 		call OSTimeTickHook
 2298               	.LM324:
 2299               	/* #APP */
 2300 0bc2 F894      		cli
 2301               	.LM325:
 2302               	/* #NOAPP */
 2303 0bc4 8091 0000 		lds r24,OSTime
 2304 0bc8 9091 0000 		lds r25,(OSTime)+1
 2305 0bcc A091 0000 		lds r26,(OSTime)+2
 2306 0bd0 B091 0000 		lds r27,(OSTime)+3
 2307 0bd4 0196      		adiw r24,1
 2308 0bd6 A11D      		adc r26,__zero_reg__
 2309 0bd8 B11D      		adc r27,__zero_reg__
 2310 0bda 8093 0000 		sts OSTime,r24
 2311 0bde 9093 0000 		sts (OSTime)+1,r25
 2312 0be2 A093 0000 		sts (OSTime)+2,r26
 2313 0be6 B093 0000 		sts (OSTime)+3,r27
 2314               	.LM326:
 2315               	/* #APP */
 2316 0bea 7894      		sei
 2317               	.LM327:
 2318               	/* #NOAPP */
 2319 0bec 8091 0000 		lds r24,OSRunning
 2320 0bf0 8130      		cpi r24,lo8(1)
 2321 0bf2 01F4      		brne .L195
 2322               	.LM328:
 2323 0bf4 A091 0000 		lds r26,OSTCBList
 2324 0bf8 B091 0000 		lds r27,(OSTCBList)+1
 2325               	.LVL174:
 2326 0bfc 2091 0000 		lds r18,OSRdyGrp
 2327 0c00 00C0      		rjmp .L187
 2328               	.L188:
 2329               	.LM329:
 2330               	/* #APP */
 2331 0c02 F894      		cli
 2332               	.LM330:
 2333               	/* #NOAPP */
 2334 0c04 ED01      		movw r28,r26
 2335 0c06 8885      		ldd r24,Y+8
 2336 0c08 9985      		ldd r25,Y+9
 2337 0c0a 0097      		sbiw r24,0
 2338 0c0c 01F0      		breq .L189
 2339               	.LM331:
 2340 0c0e 0197      		sbiw r24,1
 2341 0c10 9987      		std Y+9,r25
 2342 0c12 8887      		std Y+8,r24
 2343 0c14 892B      		or r24,r25
 2344 0c16 01F4      		brne .L189
 2345               	.LM332:
 2346 0c18 8A85      		ldd r24,Y+10
 2347 0c1a 83FD      		sbrc r24,3
 2348 0c1c 00C0      		rjmp .L192
 2349               	.LM333:
 2350 0c1e 8F85      		ldd r24,Y+15
 2351 0c20 282B      		or r18,r24
 2352               	.LM334:
 2353 0c22 ED85      		ldd r30,Y+13
 2354 0c24 F0E0      		ldi r31,lo8(0)
 2355 0c26 E050      		subi r30,lo8(-(OSRdyTbl))
 2356 0c28 F040      		sbci r31,hi8(-(OSRdyTbl))
 2357 0c2a 8081      		ld r24,Z
 2358 0c2c 9E85      		ldd r25,Y+14
 2359 0c2e 892B      		or r24,r25
